filename,width,height,class,xmin,ymin,xmax,ymax
cow_1.jpg,300,300,cow,40,74,169,234
cow_10.jpg,300,300,cow,1,65,173,234
cow_10.jpg,300,300,cow,174,66,289,234
cow_11.jpg,300,300,cow,37,67,269,233
cow_12.jpg,300,300,cow,11,44,287,254
cow_13.jpg,300,300,cow,18,69,206,232
cow_14.jpg,300,300,cow,99,94,226,241
cow_15.jpg,300,300,cow,34,90,266,221
cow_15.jpg,300,300,cow,267,93,298,121
cow_16.jpg,300,300,cow,44,175,72,222
cow_16.jpg,300,300,cow,51,81,208,249
cow_16.jpg,300,300,cow,210,82,300,242
cow_2.jpg,300,300,cow,13,55,294,239
cow_21.jpg,300,300,cow,2,16,300,284
cow_22.jpg,300,300,cow,4,9,295,289
cow_23.jpg,300,300,cow,6,15,290,285
cow_24.jpg,300,300,cow,4,2,293,300
cow_25.jpg,300,300,cow,19,40,281,243
cow_26.jpg,300,300,cow,48,41,258,248
cow_27.jpg,300,300,cow,30,39,286,284
cow_28.jpg,300,300,cow,35,7,263,279
cow_4.jpg,300,300,cow,70,108,289,234
cow_4.jpg,300,300,cow,7,121,69,157
cow_5.jpg,300,300,cow,36,66,249,246
cow_6.jpg,300,300,cow,52,104,241,222
cow_7.jpg,300,300,cow,43,64,279,226
cow_8.jpg,300,300,cow,15,82,260,238
cow_9.jpg,300,300,cow,54,80,292,279
horse_1.jpg,300,300,horse,30,69,270,232
horse_10.jpg,300,300,horse,11,104,219,229
horse_11.jpg,300,300,horse,59,80,210,239
horse_12.jpg,300,300,horse,67,69,289,235
horse_13.jpg,300,300,horse,99,35,220,243
horse_14.jpg,300,300,horse,4,41,208,260
horse_15.jpg,300,300,horse,4,67,200,232
horse_16.jpg,300,300,horse,48,72,176,219
horse_16.jpg,300,300,horse,212,114,283,161
horse_2.jpg,300,300,horse,4,64,124,238
horse_2.jpg,300,300,horse,127,66,217,229
horse_2.jpg,300,300,horse,219,67,263,230
horse_21.jpg,300,300,horse,1,11,300,288
horse_22.jpg,300,300,horse,1,17,299,285
horse_23.jpg,300,300,horse,6,16,299,283
horse_24.jpg,300,300,horse,10,45,291,255
horse_25.jpg,300,300,horse,4,5,288,288
horse_26.jpg,300,300,horse,9,1,286,296
horse_27.jpg,300,300,horse,59,20,242,276
horse_28.jpg,300,300,horse,11,29,285,271
horse_3.jpg,300,300,horse,1,68,209,233
horse_4.jpg,300,300,horse,73,49,278,254
horse_5.jpg,300,300,horse,45,21,254,230
horse_6.jpg,300,300,horse,16,67,175,226
horse_7.jpg,300,300,horse,71,72,226,227
horse_8.jpg,300,300,horse,96,73,215,192
horse_9.jpg,300,300,horse,1,46,183,229
sheep_1.jpg,300,300,sheep,72,70,233,231
sheep_10.jpg,300,300,sheep,28,46,234,252
